"Director_ID","Director"
144,"Frank Darabont"
139,"Francis Ford Coppola"
86,"Christopher Nolan"
459,"Sidney Lumet"
386,"Peter Jackson"
394,"Quentin Tarantino"
473,"Steven Spielberg"
102,"David Fincher"
429,"Robert Zemeckis"
452,"Sergio Leone"
286,"Lana Wachowski"
315,"Martin Scorsese"
193,"Irvin Kershner"
344,"Milos Forman"
495,"Thomas Kail"
57,"Bong Joon Ho"
475,"Sudha Kongara"
137,"Fernando Meirelles"
181,"Hayao Miyazaki"
430,"Roberto Benigni"
255,"Jonathan Demme"
160,"George Lucas"
318,"Masaki Kobayashi"
10,"Akira Kurosawa"
143,"Frank Capra"
502,"Todd Phillips"
93,"Damien Chazelle"
368,"Olivier Nakache"
434,"Roman Polanski"
414,"Ridley Scott"
510,"Tony Kaye"
65,"Bryan Singer"
296,"Luc Besson"
431,"Roger Allers"
204,"James Cameron"
169,"Giuseppe Tornatore"
194,"Isao Takahata"
23,"Alfred Hitchcock"
331,"Michael Curtiz"
77,"Charles Chaplin"
348,"Nadine Labaki"
70,"Can Ulkay"
156,"Gayatri"
302,"Makoto Shinkai"
361,"Nitesh Tiwari"
56,"Bob Persichetti"
37,"Anthony Russo"
290,"Lee Unkrich"
397,"Rajkumar Hirani"
1,"Aamir Khan"
31,"Andrew Stanton"
138,"Florian Henckel von Donnersmarck"
76,"Chan-wook Park"
466,"Stanley Kubrick"
190,"Hrishikesh Mukherjee"
50,"Billy Wilder"
441,"Sam Mendes"
395,"Rahi Anil Barve"
463,"Sriram Raghavan"
224,"Jeethu Joseph"
496,"Thomas Vinterberg"
43,"Asghar Farhadi"
112,"Denis Villeneuve"
325,"Mehmet Ada Öztekin"
68,"Çagan Irmak"
336,"Michel Gondry"
221,"Jean-Pierre Jeunet"
177,"Guy Ritchie"
99,"Darren Aronofsky"
175,"Gus Van Sant"
301,"Majid Majidi"
245,"John Lasseter"
327,"Mel Gibson"
123,"Elem Klimov"
61,"Brian De Palma"
412,"Richard Marquand"
533,"Wolfgang Petersen"
163,"George Roy Hill"
103,"David Lean"
464,"Stanley Donen"
522,"Vittorio De Sica"
371,"Orson Welles"
148,"Fritz Lang"
9,"Aditya Dhar"
392,"Prashanth Neel"
385,"Peter Farrelly"
313,"Martin McDonagh"
324,"Meghna Gulzar"
440,"S.S. Rajamouli"
453,"Sergio Pablos"
360,"Nishikant Kamat"
518,"Vikas Bahl"
547,"Zaza Urushadze"
399,"Rakeysh Omprakash Mehra"
41,"Anurag Kashyap"
519,"Vikramaditya Motwane"
497,"Tigmanshu Dhulia"
266,"Juan José Campanella"
155,"Gavin O'Connor"
383,"Pete Docter"
455,"Shimit Amin"
379,"Paul Thomas Anderson"
174,"Guillermo del Toro"
212,"James McTeigue"
445,"Sanjay Leela Bhansali"
44,"Ashutosh Gowariker"
365,"Oliver Hirschbiegel"
436,"Ron Howard"
393,"Priyadarshan"
90,"Curtis Hanson"
540,"Yavuz Turgul"
333,"Michael Mann"
398,"Rajkumar Santoshi"
87,"Clint Eastwood"
125,"Emir Kusturica"
247,"John McTiernan"
26,"Andrei Tarkovsky"
192,"Ingmar Bergman"
346,"Moustapha Akkad"
400,"Ramesh Sippy"
490,"Terry Gilliam"
250,"John Sturges"
423,"Robert Mulligan"
465,"Stanley Kramer"
267,"Jules Dassin"
539,"Yasujirô Ozu"
261,"Joseph L. Mankiewicz"
243,"John Huston"
128,"Ernst Lubitsch"
66,"Buster Keaton"
75,"Céline Sciamma"
35,"Aniruddha Roy Chowdhury"
349,"Naoko Yamada"
370,"Oriol Paulo"
536,"Xavier Dolan"
521,"Vishal Bhardwaj"
210,"James Mangold"
291,"Lenny Abrahamson"
92,"Damián Szifron"
364,"Nuri Bilge Ceylan"
516,"Umesh Shukla"
527,"Wes Anderson"
303,"Mamoru Hosoda"
40,"Anurag Basu"
471,"Steve McQueen"
505,"Tom McCarthy"
508,"Tomm Moore"
476,"Sujoy Ghosh"
548,"Zoya Akhtar"
161,"George Miller"
351,"Neeraj Pandey"
109,"David Yates"
543,"Yôjirô Takita"
288,"Lasse Hallström"
6,"Adam Elliot"
111,"Dean DeBlois"
449,"Sean Penn"
129,"Ethan Coen"
489,"Terry George"
216,"Je-kyu Kang"
411,"Richard Linklater"
133,"Farhan Akhtar"
15,"Alejandro G. Iñárritu"
185,"Hideaki Anno"
300,"M. Night Shyamalan"
388,"Peter Weir"
233,"Joel Coen"
271,"Kar-Wai Wong"
97,"Danny Boyle"
319,"Mathieu Kassovitz"
8,"Aditya Chopra"
285,"Krzysztof Kieslowski"
230,"Jim Sheridan"
270,"Kaige Chen"
542,"Yimou Zhang"
416,"Rob Reiner"
366,"Oliver Stone"
531,"Wim Wenders"
238,"John Carpenter"
13,"Alan Parker"
526,"Werner Herzog"
105,"David Lynch"
491,"Terry Jones"
330,"Michael Cimino"
241,"John G. Avildsen"
384,"Peter Bogdanovich"
222,"Jean-Pierre Melville"
474,"Stuart Rosenberg"
168,"Gillo Pontecorvo"
298,"Luis Buñuel"
417,"Robert Aldrich"
239,"John Ford"
142,"François Truffaut"
529,"William Wyler"
135,"Federico Fellini"
124,"Elia Kazan"
182,"Henri-Georges Clouzot"
401,"Raoul Walsh"
72,"Carol Reed"
334,"Michael Powell"
517,"Victor Fleming"
217,"Jean Renoir"
71,"Carl Theodor Dreyer"
131,"F.W. Murnau"
88,"Clyde Bruckman"
427,"Robert Wiene"
24,"Amit Ravindernath Sharma"
127,"Ericson Core"
396,"Raja Menon"
269,"Kabir Khan"
152,"Garth Davis"
67,"Byron Howard"
467,"Stephen Chbosky"
115,"Destin Daniel Cretton"
151,"Gareth Evans"
345,"Morten Tyldum"
207,"James Gunn"
461,"Spike Jonze"
259,"José Padilha"
504,"Tom Hooper"
482,"Tate Taylor"
499,"Tim Miller"
530,"Wilson Yip"
272,"Karan Johar"
293,"Levent Semerci"
265,"Joss Whedon"
520,"Vincent Paronnaud"
220,"Jean-Marc Vallée"
149,"Gabriele Muccino"
122,"Edward Zwick"
375,"Paul Greengrass"
283,"Ki-duk Kim"
145,"Frank Miller"
268,"Julian Schnabel"
369,"Ömer Faruk Sorak"
59,"Brad Bird"
312,"Martin Campbell"
32,"Andrey Zvyagintsev"
14,"Alejandro Amenábar"
359,"Nikkhil Advani"
29,"Andrew Lau"
170,"Gore Verbinski"
498,"Tim Burton"
202,"Jae-young Kwak"
287,"Lars von Trier"
541,"Yilmaz Erdogan"
409,"Richard Kelly"
446,"Satoshi Kon"
525,"Walter Salles"
494,"Thomas Jahn"
49,"Billy Bob Thornton"
341,"Mike Leigh"
304,"Mamoru Oshii"
184,"Henry Selick"
180,"Harold Ramis"
483,"Taylor Hackford"
311,"Martin Brest"
435,"Ron Clements"
153,"Gary Trousdale"
279,"Kevin Costner"
462,"Spike Lee"
45,"Barry Levinson"
273,"Katsuhiro Ôtomo"
295,"Louis Malle"
405,"Richard Attenborough"
178,"Hal Ashby"
535,"Woody Allen"
326,"Mel Brooks"
146,"Franklin J. Schaffner"
528,"William Friedkin"
363,"Norman Jewison"
48,"Bernardo Bertolucci"
343,"Mike Nichols"
428,"Robert Wise"
219,"Jean-Luc Godard"
425,"Robert Rossen"
189,"Howard Hawks"
372,"Otto Preminger"
406,"Richard Brooks"
19,"Alexander Mackendrick"
78,"Charles Laughton"
355,"Nicholas Ray"
422,"Robert Hamer"
201,"Jacques Tourneur"
523,"W.S. Van Dyke"
294,"Lewis Milestone"
451,"Sergei M. Eisenstein"
403,"Rian Johnson"
347,"Mukesh Chhabra"
186,"Hirokazu Koreeda"
362,"Noah Baumbach"
297,"Luca Guadagnino"
275,"Ken Loach"
479,"Taika Waititi"
321,"Matt Ross"
237,"John Carney"
94,"Dan Gilroy"
197,"J.J. Abrams"
337,"Michel Hazanavicius"
119,"Doug Liman"
332,"Michael Haneke"
200,"Jacques Audiard"
120,"Duncan Jones"
507,"Tomas Alfredson"
353,"Neill Blomkamp"
191,"Imtiaz Ali"
89,"Cristian Mungiu"
413,"Richard Schenkman"
481,"Tarsem Singh"
34,"Ang Lee"
83,"Christophe Barratier"
253,"Jon Favreau"
121,"Edgar Wright"
134,"Fatih Akin"
21,"Alfonso Cuarón"
381,"Pedro Almodóvar"
96,"Danis Tanovic"
456,"Shin'ichirô Watanabe"
132,"Fabián Bielinsky"
69,"Cameron Crowe"
545,"Yoshifumi Kondô"
289,"Lee Tamahori"
511,"Tony Scott"
544,"Yoshiaki Kawajiri"
53,"Bob Clark"
244,"John Landis"
54,"Bob Fosse"
158,"George A. Romero"
12,"Alan J. Pakula"
16,"Alejandro Jodorowsky"
442,"Sam Peckinpah"
36,"Anthony Harvey"
240,"John Frankenheimer"
338,"Michelangelo Antonioni"
11,"Alain Resnais"
74,"Cecil B. DeMille"
147,"Fred Zinnemann"
183,"Henry Koster"
164,"George Seaton"
159,"George Cukor"
444,"Sam Wood"
329,"Merian C. Cooper"
500,"Tod Browning"
98,"Darius Marder"
373,"Paolo Genovese"
493,"Theodore Melfi"
377,"Paul King"
4,"Abhishek Chaubey"
512,"Travis Knight"
277,"Kenneth Lonergan"
316,"Martin Zandvliet"
150,"Gareth Edwards"
173,"Greta Gerwig"
118,"Dorota Kobiela"
323,"Matthew Warchus"
374,"Paolo Sorrentino"
415,"Ritesh Batra"
457,"Shoojit Sircar"
116,"Don Hall"
407,"Richard Curtis"
154,"Gauri Shinde"
264,"Josh Cooley"
7,"Adam McKay"
492,"Tetsuya Nakashima"
223,"Jee-woon Kim"
226,"Jeong-beom Lee"
130,"F. Gary Gray"
188,"Hong-jin Na"
358,"Niels Arden Oplev"
2,"Aaron Sorkin"
108,"David O. Russell"
391,"Pierre Morel"
308,"Mark Herman"
232,"Joe Wright"
357,"Nicolas Winding Refn"
199,"Jaco Van Dormael"
254,"Jonathan Dayton"
538,"Yash Chopra"
25,"Anders Thomas Jensen"
432,"Roger Donaldson"
339,"Mikael Håfström"
356,"Nick Cassavetes"
299,"Lukas Moodysson"
478,"Sylvain Chomet"
281,"Kevin Reynolds"
52,"Boaz Yakin"
514,"Troy Duffy"
231,"Joe Johnston"
27,"Andrew Adamson"
480,"Takeshi Kitano"
30,"Andrew Niccol"
162,"George P. Cosmatos"
107,"David Mickey Evans"
208,"James Ivory"
28,"Andrew Davis"
421,"Robert De Niro"
278,"Kevin Altieri"
251,"John Woo"
229,"Jim Jarmusch"
249,"John Singleton"
382,"Penny Marshall"
443,"Sam Raimi"
242,"John Hughes"
408,"Richard Donner"
433,"Roland Joffé"
195,"Ivan Reitman"
389,"Philip Kaufman"
419,"Robert Benton"
488,"Terrence Malick"
402,"René Laloux"
328,"Mel Stuart"
248,"John Schlesinger"
487,"Terence Young"
42,"Arthur Penn"
426,"Robert Stevenson"
274,"Ken Annakin"
198,"Jack Clayton"
215,"James Whale"
292,"Leo McCarey"
140,"Francis Lee"
104,"David Leitch"
484,"Taylor Sheridan"
258,"Jordan Peele"
84,"Christopher McQuarrie"
179,"Hannes Holm"
225,"Jemaine Clement"
213,"James Simone"
211,"James Marsh"
322,"Matthew Vaughn"
263,"Josh Boone"
22,"Alfonso Gomez-Rejon"
3,"Abdellatif Kechiche"
5,"Abhishek Kapoor"
136,"Felix van Groeningen"
20,"Alexander Payne"
404,"Rich Moore"
309,"Mark Osborne"
85,"Christopher Miller"
73,"Cary Joji Fukunaga"
46,"Ben Affleck"
307,"Marc Webb"
458,"Shûsuke Kaneko"
454,"Shane Meadows"
17,"Alex Garland"
477,"Susanne Bier"
280,"Kevin Macdonald"
378,"Paul McGuigan"
82,"Christian Carion"
39,"Anton Corbijn"
350,"Nathan Greno"
380,"Paul Verhoeven"
376,"Paul Haggis"
468,"Stephen Chow"
58,"Brad Anderson"
460,"Sofia Coppola"
342,"Mike Newell"
387,"Peter Mullan"
532,"Wolfgang Becker"
227,"Jessie Nelson"
469,"Stephen Daldry"
236,"John Cameron Mitchell"
472,"Steven Soderbergh"
55,"Bob Gale"
513,"Trey Parker"
340,"Mike Judge"
503,"Todd Solondz"
38,"Antoine Fuqua"
209,"James L. Brooks"
141,"Francis Veber"
447,"Scott Hicks"
172,"Gregory Hoblit"
276,"Kenneth Branagh"
335,"Michael Radford"
282,"Kevin Smith"
418,"Robert Altman"
63,"Brian Henson"
205,"James Foley"
252,"Jon Avnet"
165,"George Sluizer"
64,"Bruce Robinson"
218,"Jean-Jacques Annaud"
354,"Nicholas Meyer"
486,"Ted Kotcheff"
424,"Robert Redford"
228,"Jim Abrahams"
262,"Joseph Sargent"
420,"Robert Clouse"
235,"John Boorman"
117,"Don Siegel"
62,"Brian G. Hutton"
157,"Gene Saks"
91,"Cy Endfield"
176,"Guy Hamilton"
196,"J. Lee Thompson"
167,"Georges Franju"
79,"Charles Vidor"
203,"James Algar"
501,"Todd Haynes"
33,"Aneesh Chaganty"
448,"Sean Baker"
515,"Tyler Nilson"
450,"Sebastian Schipper"
113,"Deniz Gamze Ergüven"
260,"Joseph Kosinski"
439,"Ryan Coogler"
106,"David Mackenzie"
470,"Stephen Frears"
320,"Matt Reeves"
100,"David Ayer"
187,"Hiromasa Yonebayashi"
60,"Bradley Cooper"
390,"Pierre Coffin"
256,"Jonathan Levine"
95,"Daniel Monzón"
47,"Bennett Miller"
438,"Ruben Fleischer"
114,"Dennis Gansel"
246,"John Lee Hancock"
101,"David Cronenberg"
367,"Olivier Dahan"
437,"Ronny Yu"
352,"Neil Burger"
546,"Zack Snyder"
214,"James Wan"
80,"Charlie Kaufman"
171,"Gregg Araki"
537,"Yann Samuell"
306,"Marc Forster"
126,"Eric Bress"
284,"Kinji Fukasaku"
81,"Chris Columbus"
485,"Ted Demme"
317,"Mary Harron"
506,"Tom Tykwer"
509,"Tony Bancroft"
18,"Alex Proyas"
234,"Joel Schumacher"
257,"Jonathan Lynn"
305,"Marc Caro"
110,"David Zucker"
310,"Mark Rydell"
524,"Walter Hill"
206,"James Frawley"
314,"Martin Rosen"
534,"Wolfgang Reitherman"
410,"Richard Lester"
51,"Blake Edwards"
166,"George Stevens"
